Title,Content
期待どおり,品質も良く、期待通りの商品でした。
コスパ,コスパは非常に高い。
迅速な対応,"予定通り配送されました。
商品の状態も良く、梱包も丁寧でした。"
ほぼ新品でした,中古で購入したので、しっかり動くか心配でしたが、全く問題なく使用できています。この性能ですので、高価な新品でなくても良かったです
一眼レフカメラとして小型軽量扱い易いです！,"最近のスマホのカメラ機能、質が良くなりすぎており一眼レフの映像を比較してみると、その満足感は
映像にもよるが、全体的にはスマホに軍配が上がる状態である。然しながら、使い勝手からすると、やはり
スマホには無い各種の撮影技術的な満足感は、やはり一眼レフが良いと思う。コスパ的にも今回は中古での
購入で良かったと思う。"
Nikon デジタル一眼レフカメラ D5500 ダブルズームキット ブラック 2416万画素 3.2型液晶,子どもが高校で写真部に入部し、大人になっても写真を趣味にするなら少し良いカメラを購入したいと思い、これを選定させて頂きました。　満足して使用しているところを見るにつけ　購入してよかったとおもっております。ありがとうございました。
新品同様です。,"この度、長年使ってきたSONYα200を卒業し、かねてより手に入れたかったNikonを手に入れることができました。AF,MF共に申し分なく、私の願いに叶った機種です。液晶画面、ボディ、すべて新品同様です。手に入れることができて最高です。"
黒い点が気になる…,カメラのファインダーを覗いたら1箇所黒い点が見えた。エアーを吹きかけても拭いても取れなかった。商品の説明にはその事は一切書いてなかったのでかなり残念気持ちになった。
カメラとして、必要十分です。,利便性、画質、価格、ちょうどいいサイズで満足しています。追加で望遠買いました。
看板に偽りなし,物の状態、性能、シャッター回数は十分に満足しています。販売店の言う通りでした。
思ったより小型。,D7500のサブに使うために中古で購入しました。以前D5200は、所有していましたが、こんなに小さかったかな？と予想外でした。ボタン類もちょっと小さいので注意しながら押しています。感覚的には、ミラーレスと遜色なく小型化されていますね。ローアングルに使い易そうですので、タムロン10-24mmvCと相性が良いでしょうね。
状態とても良し,"タイトル通り状態とても良くキズ等もなく満足です！星4つの理由としては説明書が入ってないこと…。本体の箱がなかったこと。
他の付属品は入っていたのでそこだけが惜しいな〜と思いました。"
意外と綺麗(未使用に近いくらい),初めての一眼レフにd5500を選びました。箱無しでしたが、思っていたよりも綺麗で良かったです。レンズやフェンダー内等は少しチリやホコリ？っぽいものが入っているだけで後は問題なし。気になる場合はお店か自分でメンテ等すれば良さそうです。とりあえず空港なので55-300mmを使って撮ってみましたが特に異常はなく綺麗に撮れています。ケーブル類は入っていなかったですが、今のところWiｰFiを使ってスマホに転送できるので、無いと不便という感じはありません。中古の一眼は少し不安でしたが、良い買い物ができたのではないのかなと思います。
楽しい,"カメラが欲しいなと思い購入しました。思ったよりも使いやすいです。細かい設定はもたつきますが、自分の操作の問題なので…。
外出時持って行く予定です。"
評価,取説が付いていればなお良かったです
直ぐに持ち出す時は小さく便利,"Nikonは何台か持っていますが、小さいけどレスポンスはいいです。
動画撮影にもかなり使えます。"
